亜,S,2.5,sub-,ア
哀,S,3,pathetic,"アイ,あわ-れ,あわ-れむ"
挨,S,2,push open,アイ
曖,S,2,not clear,アイ
握,S,4,grip,"アク,にぎ-る"
扱,S,4,handle,あつか-う
宛,S,2,allocate,あ-てる
嵐,S,2,storm,あらし
依,S,4,reliant,"イ,（エ）"
威,S,4,intimidate,イ
為,S,4,do,イ
畏,S,2,fear,"イ,おそ-れる"
尉,S,2.5,military officer,イ
萎,S,2,wither,"イ,な-える"
偉,S,4,admirable,"イ,えら-い"
椅,S,2,chair,イ
彙,S,2,same kind,イ
違,S,4,differ,"イ,ちが-う,ちが-える"
維,S,4,fiber,イ
慰,S,3,consolation,"イ,なぐさ-める,なぐさ-む"
緯,S,4,horizontal,イ
壱,S,4,one (archaic),イチ
逸,S,2.5,deviate,イツ
茨,S,2,thorn,（いばら）
芋,S,4,potato,いも
咽,S,2,throat,イン
姻,S,2.5,matrimony,イン
淫,S,2,lewdness,"イン,みだ-ら"
陰,S,4,shade,"イン,かげ,かげ-る"
隠,S,4,conceal,"イン,かく-す,かく-れる"
韻,S,2.5,rhyme,イン
唄,S,2,songs with shamisen,（うた）
鬱,S,2,gloom,ウツ
畝,S,2.5,furrow,うね
浦,S,2.5,bay,うら
詠,S,3,recitation,"エイ,よ-む"
影,S,4,shadow,"エイ,かげ"
鋭,S,4,pointed,"エイ,するど-い"
疫,S,2.5,epidemic,"エキ,（ヤク）"
悦,S,3,ecstasy,エツ
越,S,4,cross over,"エツ,こ-す,こ-える"
謁,S,2.5,audience,エツ
閲,S,3,review,エツ
炎,S,3,inflammation,"エン,ほのお"
怨,S,2,grudge,"エン,オン"
宴,S,3,banquet,エン
媛,S,2,princess,エン
援,S,4,aid,エン
煙,S,4,smoke,"エン,けむ-る,けむり,けむ-い"
猿,S,2.5,monkey,"エン,さる"
鉛,S,4,lead,"エン,なまり"
縁,S,4,affinity,"エン,ふち"
艶,S,2,glossy,"エン,つや"
汚,S,4,dirty,"オ,けが-す,けが-れる,けが-らわしい,よご-す,よご-れる,きたな-い"
凹,S,2.5,concave,オウ
押,S,4,push,"オウ,お-す,お-さえる"
旺,S,2,flourishing,オウ
欧,S,3,Europe,オウ
殴,S,3,assault,"オウ,なぐ-る"
翁,S,2.5,venerable old man,オウ
奥,S,4,heart,"オウ,おく"
岡,S,2,hill,（おか）
憶,S,4,recollection,オク
臆,S,2,timidity,オク
虞,S,2.5,uneasiness,おそれ
乙,S,3,the latter,オツ
俺,S,2,"I, we",おれ
卸,S,3,wholesale,"おろ-す,おろし"
穏,S,3,calm,"オン,おだ-やか"
佳,S,3,excellent,カ
苛,S,2,torment,カ
架,S,3,rack,"カ,か-ける,か-かる"
華,S,3,splendor,"カ,（ケ）,はな"
菓,S,4,confectionery,カ
渦,S,2.5,whirlpool,"カ,うず"
嫁,S,3,marry into,"カ,よめ,とつ-ぐ"
暇,S,4,spare time,"カ,ひま"
禍,S,2.5,calamity,カ
靴,S,2.5,shoes,"カ,くつ"
寡,S,2.5,widow,カ
箇,S,4,counters for things,カ
稼,S,2.5,earnings,"カ,かせ-ぐ"
蚊,S,2.5,mosquito,か
牙,S,2,tusk,"ガ,（ゲ）,きば"
瓦,S,2,tile,"ガ,かわら"
雅,S,4,gracious,ガ
餓,S,3,starve,ガ
介,S,4,jammed in,カイ
戒,S,4,commandment,"カイ,いまし-める"
怪,S,3,suspicious,"カイ,あや-しい,あや-しむ"
拐,S,2.5,kidnap,カイ
悔,S,3,repent,"カイ,く-いる,く-やむ,くや-しい"
皆,S,4,all,"カイ,みな"
塊,S,3,clod,"カイ,かたまり"
楷,S,2,square character style,カイ
潰,S,2,crush,"カイ,つぶ-す,つぶ-れる"
壊,S,4,demolition,"カイ,こわ-す,こわ-れる"
懐,S,2.5,pocket,"カイ,ふところ,なつ-かしい,なつ-かしむ,なつ-く,なつ-ける"
諧,S,2,harmony,カイ
劾,S,2.5,censure,ガイ
崖,S,2,cliff,"ガイ,がけ"
涯,S,2.5,horizon,ガイ
慨,S,3,rue,ガイ
蓋,S,2,cover,"ガイ,ふた"
該,S,3,above-stated,ガイ
概,S,3,outline,ガイ
骸,S,2,dead remains,ガイ
垣,S,2.5,hedge,かき
柿,S,2,persimmon,かき
核,S,2.5,nucleus,カク
殻,S,2.5,husk,"カク,から"
郭,S,3,enclosure,カク
較,S,4,contrast,カク
隔,S,3,isolate,"カク,へだ-てる,へだ-たる"
獲,S,4,seize,"カク,え-る"
嚇,S,2.5,menacing,カク
穫,S,3,harvest,カク
岳,S,3,point,"ガク,たけ"
顎,S,2,jaw,"ガク,あご"
掛,S,3,hang,"か-ける,か-かる,かかり"
潟,S,2.5,lagoon,かた
括,S,2.5,fasten,カツ
喝,S,2.5,hoarse,カツ
渇,S,2.5,thirst,"カツ,かわ-く"
葛,S,2,arrowroot,"カツ,くず"
滑,S,3,slippery,"カツ,コツ,すべ-る,なめ-らか"
褐,S,2.5,brown,カツ
轄,S,2.5,control,カツ
且,S,2.5,moreover,か-つ
釜,S,2,kettle,かま
鎌,S,2,sickle,かま
刈,S,4,reap,か-る
甘,S,4,sweet,"カン,あま-い,あま-える,あま-やかす"
汗,S,4,sweat,"カン,あせ"
缶,S,2.5,tin can,カン
肝,S,3,liver,"カン,きも"
冠,S,3,crown,"カン,かんむり"
陥,S,2.5,collapse,"カン,おちい-る,おとしい-れる"
乾,S,4,dry,"カン,かわ-く,かわ-かす"
勘,S,3,intuition,カン
患,S,2.5,afflicted,"カン,わずら-う"
貫,S,3,pierce,"カン,つらぬ-く"
喚,S,3,yell,カン
堪,S,2.5,withstand,"カン,た-える"
換,S,3,interchange,"カン,か-える,か-わる"
敢,S,3,daring,カン
棺,S,2.5,coffin,カン
款,S,2.5,goodwill,カン
閑,S,2.5,leisure,カン
勧,S,4,persuade,"カン,すす-める"
寛,S,2.5,tolerant,カン
歓,S,4,delight,カン
監,S,4,oversee,カン
緩,S,3,slacken,"カン,ゆる-い,ゆる-やか,ゆる-む,ゆる-める"
憾,S,2.5,remorse,カン
還,S,2.5,send back,カン
環,S,4,ring,カン
韓,S,2,Korea,カン
艦,S,2.5,warship,カン
鑑,S,4,specimen,"カン,かんが-みる"
含,S,4,include,"ガン,ふく-む,ふく-める"
玩,S,2,trifle with,ガン
頑,S,2.5,stubborn,ガン
企,S,3,plan,"キ,くわだ-てる"
伎,S,2,deed,キ
岐,S,3,branch off,キ
忌,S,3,mourning,"キ,い-む,い-まわしい"
奇,S,4,strange,キ
祈,S,4,pray,"キ,いの-る"
軌,S,3,rut,キ
既,S,3,previously,"キ,すで-に"
飢,S,2.5,hungry,"キ,う-える"
鬼,S,4,ghost,"キ,おに"
亀,S,2,turtle,"キ,かめ"
幾,S,4,how many,"キ,いく"
棋,S,3,chess piece,キ
棄,S,3,abandon,キ
毀,S,2,destroy,キ
畿,S,2,capital,キ
輝,S,4,radiance,"キ,かがや-く"
騎,S,3,equestrian,キ
宜,S,2.5,best regards,ギ
偽,S,2.5,falsehood,"ギ,いつわ-る,にせ"
欺,S,3,deceit,"ギ,あざむ-く"
儀,S,4,ceremony,ギ
戯,S,4,frolic,"ギ,たわむ-れる"
擬,S,2.5,mimic,ギ
犠,S,3,sacrifice,ギ
菊,S,3,chrysanthemum,キク
吉,S,3,good luck,"キチ,キツ"
喫,S,3,consume,キツ
詰,S,4,packed,"キツ,つ-める,つ-まる,つ-む"
却,S,4,instead,キャク
脚,S,4,leg,"キャク,（キャ）,あし"
虐,S,3,tyrannize,"ギャク,しいた-げる"
及,S,4,reach out,"キュウ,およ-ぶ,およ-び,およ-ぼす"
丘,S,4,hill,"キュウ,おか"
朽,S,4,decay,"キュウ,く-ちる"
臼,S,2,mortar,"キュウ,うす"
糾,S,2.5,twist,キュウ
嗅,S,2,smell,"キュウ,か-ぐ"
窮,S,2.5,hard up,"キュウ,きわ-める,きわ-まる"
巨,S,4,gigantic,キョ
拒,S,2.5,repel,"キョ,こば-む"
拠,S,4,foothold,"キョ,コ"
虚,S,3,void,"キョ,（コ）"
距,S,4,long-distance,キョ
御,S,4,honorable,"ギョ,ゴ,おん"
凶,S,4,villain,キョウ
叫,S,4,shout,"キョウ,さけ-ぶ"
狂,S,4,lunatic,"キョウ,くる-う,くる-おしい"
享,S,2.5,receive,キョウ
況,S,4,condition,キョウ
峡,S,3,gorge,キョウ
挟,S,2.5,pinch,"キョウ,はさ-む,はさ-まる"
狭,S,4,cramped,"キョウ,せま-い,せば-める,せば-まる"
恐,S,4,fear,"キョウ,おそ-れる,おそ-ろしい"
恭,S,2.5,respect,"キョウ,うやうや-しい"
脅,S,3,threaten,"キョウ,おびや-かす,おど-す,おど-かす"
矯,S,2.5,rectify,"キョウ,た-める"
響,S,4,echo,"キョウ,ひび-く"
驚,S,4,wonder,"キョウ,おどろ-く,おどろ-かす"
仰,S,4,face-up,"ギョウ,（コウ）,あお-ぐ,おお-せ"
暁,S,2.5,daybreak,"ギョウ,あかつき"
凝,S,3,congeal,"ギョウ,こ-る,こ-らす"
巾,S,2,towel,キン
斤,S,3,axe,キン
菌,S,2.5,germ,キン
琴,S,2.5,harp,"キン,こと"
僅,S,2,a wee bit,"キン,わず-か"
緊,S,3,tense,キン
錦,S,2,brocade,"キン,にしき"
謹,S,2.5,discreet,"キン,つつし-む"
襟,S,2.5,collar,"キン,えり"
吟,S,2.5,versify,ギン
駆,S,4,drive,"ク,か-ける,か-る"
惧,S,2,dread,グ
愚,S,3,foolish,"グ,おろ-か"
偶,S,3,accidentally,グウ
遇,S,3,interview,グウ
隅,S,2.5,corner,"グウ,すみ"
串,S,2,skewer,くし
屈,S,4,yield,クツ
掘,S,4,dig,"クツ,ほ-る"
窟,S,2,cavern,クツ
熊,S,2,bear,くま
繰,S,4,winding,く-る
勲,S,2.5,meritorious deed,クン
薫,S,2.5,fragrant,"クン,かお-る"
刑,S,3,punish,ケイ
茎,S,2.5,stalk,"ケイ,くき"
契,S,3,pledge,"ケイ,ちぎ-る"
恵,S,4,favor,"ケイ,エ,めぐ-む"
啓,S,3,disclose,ケイ
掲,S,3,put up (a notice),"ケイ,かか-げる"
渓,S,2.5,mountain stream,ケイ
蛍,S,2.5,lightning-bug,"ケイ,ほたる"
傾,S,4,lean,"ケイ,かたむ-く,かたむ-ける"
携,S,3,portable,"ケイ,たずさ-える,たずさ-わる"
継,S,4,inherit,"ケイ,つ-ぐ"
詣,S,2,visit a temple,"ケイ,もう-でる"
慶,S,2.5,jubilation,ケイ
憬,S,2,long for,ケイ
稽,S,2,consider,ケイ
憩,S,3,recess,"ケイ,いこ-い,いこ-う"
鶏,S,3,chicken,"ケイ,にわとり"
迎,S,4,welcome,"ゲイ,むか-える"
鯨,S,3,whale,"ゲイ,くじら"
隙,S,2,fissure,"ゲキ,すき"
撃,S,4,beat,"ゲキ,う-つ"
桁,S,2,beam,けた
傑,S,2.5,greatness,ケツ
肩,S,4,shoulder,"ケン,かた"
倹,S,3,frugal,ケン
兼,S,4,concurrently,"ケン,か-ねる"
剣,S,4,sabre,"ケン,つるぎ"
拳,S,2,fist,"ケン,こぶし"
軒,S,4,flats,"ケン,のき"
圏,S,4,sphere,ケン
堅,S,4,strict,"ケン,かた-い"
嫌,S,2.5,dislike,"ケン,（ゲン）,きら-う,いや"
献,S,2.5,offering,"ケン,（コン）"
遣,S,4,dispatch,"ケン,つか-う,つか-わす"
賢,S,3,intelligent,"ケン,かしこ-い"
謙,S,2.5,self-effacing,ケン
鍵,S,2,key,"ケン,かぎ"
繭,S,2.5,cocoon,"ケン,まゆ"
顕,S,2.5,appear,ケン
懸,S,2.5,suspend,"ケン,（ケ）,か-ける,か-かる"
幻,S,3,phantasm,"ゲン,まぼろし"
玄,S,4,mysterious,ゲン
弦,S,2.5,bowstring,"ゲン,つる"
舷,S,2,gunwale,ゲン
股,S,2,crotch,"コ,また"
虎,S,2,tiger,"コ,とら"
孤,S,3,orphan,コ
弧,S,3,arc,コ
枯,S,4,wither,"コ,か-れる,か-らす"
雇,S,3,employ,"コ,やと-う"
誇,S,4,boast,"コ,ほこ-る"
鼓,S,4,drum,"コ,つづみ"
錮,S,2,tie up,コ
顧,S,3,look back,"コ,かえり-みる"
互,S,4,mutually,"ゴ,たが-い"
呉,S,2.5,give,ゴ
娯,S,3,recreation,ゴ
悟,S,3,enlightenment,"ゴ,さと-る"
碁,S,2.5,Go,ゴ
勾,S,2,capture,コウ
孔,S,3,cavity,コウ
巧,S,3,adroit,"コウ,たく-み"
甲,S,3,armor,"コウ,カン"
江,S,2.5,inlet,"コウ,え"
坑,S,3,pit,コウ
抗,S,4,confront,コウ
攻,S,4,aggression,"コウ,せ-める"
更,S,4,grow late,"コウ,さら,ふ-ける,ふ-かす"
拘,S,3,arrest,コウ
肯,S,2.5,agreement,コウ
侯,S,2.5,marquis,コウ
恒,S,4,constancy,コウ
洪,S,2.5,deluge,コウ
荒,S,4,laid waste,"コウ,あら-い,あ-れる,あ-らす"
郊,S,3,outskirts,コウ
香,S,4,incense,"コウ,（キョウ）,か,かお-り,かお-る"
貢,S,2.5,tribute,"コウ,（ク）,みつ-ぐ"
控,S,3,withdraw,"コウ,ひか-える"
梗,S,2,close up,コウ
喉,S,2,throat,"コウ,のど"
慌,S,3,disconcerted,"コウ,あわ-てる,あわ-ただしい"
硬,S,3,stiff,"コウ,かた-い"
絞,S,3,strangle,"コウ,しぼ-る,し-める,し-まる"
項,S,4,paragraph,コウ
溝,S,2.5,gutter,"コウ,みぞ"
綱,S,3,hawser,"コウ,つな"
酵,S,3,fermentation,コウ
稿,S,4,draft,コウ
衡,S,2.5,equilibrium,コウ
購,S,2.5,subscription,コウ
乞,S,2,beg,こ-う
拷,S,2.5,torture,ゴウ
剛,S,2.5,sturdy,ゴウ
傲,S,2,be proud,ゴウ
豪,S,4,overpowering,ゴウ
克,S,3,overcome,コク
酷,S,2.5,cruel,コク
獄,S,3,prison,ゴク
駒,S,2,horse,こま
込,S,4,crowded,"こ-む,こ-める"
頃,S,2,times,ころ
昆,S,2.5,descendants,コン
恨,S,3,rancor,"コン,うら-む,うら-めしい"
婚,S,4,marriage,コン
痕,S,2,mark,"コン,あと"
紺,S,3,dark blue,コン
魂,S,3,soul,"コン,たましい"
墾,S,3,ground-breaking,コン
懇,S,2.5,sociable,"コン,ねんご-ろ"
佐,S,2.5,help,サ
沙,S,2,sand,サ
唆,S,2.5,tempt,"サ,そそのか-す"
詐,S,2.5,lie,サ
鎖,S,4,chain,"サ,くさり"
挫,S,2,sprain,ザ
采,S,2,form,サイ
砕,S,2.5,smash,"サイ,くだ-く,くだ-ける"
宰,S,2.5,superintend,サイ
栽,S,2.5,plantation,サイ
彩,S,4,coloring,"サイ,いろど-る"
斎,S,2.5,purification,サイ
債,S,3,bond,サイ
催,S,3,sponsor,"サイ,もよお-す"
塞,S,2,obstruct,"サイ,ソク,ふさ-ぐ,ふさ-がる"
歳,S,4,year-end,"サイ,（セイ）"
載,S,4,ride,"サイ,の-せる,の-る"
埼,S,2,cape (geography),（さい）
剤,S,4,dose,ザイ
崎,S,2.5,promontory,さき
削,S,3,plane,"サク,けず-る"
柵,S,2,fence,サク
索,S,2.5,cord,サク
酢,S,2.5,vinegar,"サク,す"
搾,S,3,squeeze,"サク,しぼ-る"
錯,S,3,confused,サク
咲,S,4,blossom,さ-く
刹,S,2,temple,"サツ,セツ"
拶,S,2,be imminent,サツ
撮,S,3,snapshot,"サツ,と-る"
擦,S,3,grate,"サツ,す-る,す-れる"
桟,S,2.5,scaffold,サン
惨,S,4,wretched,"サン,ザン,みじ-め"
傘,S,2.5,umbrella,"サン,かさ"
斬,S,2,kill by slicing,"ザン,き-る"
暫,S,3,temporarily,ザン
旨,S,4,delicious,"シ,むね"
伺,S,4,pay respects,"シ,うかが-う"
刺,S,4,thorn,"シ,さ-す,さ-さる"
祉,S,3,welfare,シ
肢,S,2.5,limb,シ
施,S,3,carry out,"シ,セ,ほどこ-す"
恣,S,2,selfish,シ
脂,S,4,fat,"シ,あぶら"
紫,S,4,purple,"シ,むらさき"
嗣,S,2.5,heir,シ
雌,S,4,feminine,"シ,め,めす"
摯,S,2,seriousness,シ
賜,S,2.5,grant,"シ,たまわ-る"
諮,S,3,consult with,"シ,はか-る"
侍,S,3,waiter,"ジ,さむらい"
滋,S,2.5,nourishing,ジ
慈,S,3,mercy,"ジ,いつく-しむ"
餌,S,2,bait,"ジ,えさ,え"
璽,S,2.5,emperor's seal,ジ
鹿,S,2,deer,"しか,（か）,ロク"
軸,S,3,axis,ジク
𠮟,S,2,scold,"シツ,しか-る"
疾,S,3,rapidly,シツ
執,S,4,tenacious,"シツ,シュウ,と-る"
湿,S,3,damp,"シツ,しめ-る,しめ-す"
嫉,S,2,envy,シツ
漆,S,2.5,lacquer,"シツ,うるし"
芝,S,4,turf,しば
赦,S,3,pardon,シャ
斜,S,4,diagonal,"シャ,なな-め"
煮,S,4,boil,"シャ,に-る,に-える,に-やす"
遮,S,2.5,intercept,"シャ,さえぎ-る"
邪,S,3,wicked,ジャ
蛇,S,2.5,snake,"ジャ,ダ,へび"
酌,S,2.5,bartending,"シャク,く-む"
釈,S,4,explanation,シャク
爵,S,2.5,baron,シャク
寂,S,4,loneliness,"ジャク,（セキ）,さび,さび-しい,さび-れる"
朱,S,4,vermilion,シュ
狩,S,4,hunt,"シュ,か-る,か-り"
殊,S,3,particularly,"シュ,こと"
珠,S,2.5,pearl,シュ
腫,S,2,tumor,"シュ,は-れる,は-らす"
趣,S,4,gist,"シュ,おもむき"
寿,S,3,longevity,"ジュ,ことぶき"
呪,S,2,curse,"ジュ,のろ-う"
需,S,4,demand,ジュ
儒,S,2.5,Confucian,ジュ
囚,S,2.5,captured,シュウ
舟,S,4,boat,"シュウ,ふね,（ふな）"
秀,S,4,excel,"シュウ,ひい-でる"
臭,S,2.5,stinking,"シュウ,くさ-い,にお-う"
袖,S,2,sleeve,"シュウ,そで"
羞,S,2,feel ashamed,シュウ
愁,S,2.5,distress,"シュウ,うれ-える,うれ-い"
酬,S,2.5,repay,シュウ
醜,S,2.5,ugly,"シュウ,みにく-い"
蹴,S,2,kick,"シュウ,け-る"
襲,S,4,attack,"シュウ,おそ-う"
汁,S,2.5,soup,"ジュウ,しる"
充,S,2.5,allot,"ジュウ,あ-てる"
柔,S,4,tender,"ジュウ,ニュウ,やわ-らか,やわ-らかい"
渋,S,2.5,astringent,"ジュウ,しぶ,しぶ-い,しぶ-る"
銃,S,2.5,gun,ジュウ
獣,S,4,animal,"ジュウ,けもの"
叔,S,2.5,uncle,シュク
淑,S,2.5,graceful,シュク
粛,S,2.5,solemn,シュク
塾,S,2.5,cram school,ジュク
俊,S,2.5,genius,シュン
瞬,S,4,wink,"シュン,またた-く"
旬,S,4,10-day period (of the month),"ジュン,（シュン）"
巡,S,4,patrol,"ジュン,めぐ-る"
盾,S,4,shield,"ジュン,たて"
准,S,2.5,quasi-,ジュン
殉,S,2.5,martyrdom,ジュン
循,S,2.5,sequential,ジュン
潤,S,3,wet,"ジュン,うるお-う,うるお-す,うる-む"
遵,S,3,abide by,ジュン
庶,S,2.5,commoner,ショ
緒,S,2.5,thong,"ショ,（チョ）,お"
如,S,3,likeness,"ジョ,ニョ"
叙,S,2.5,confer,ジョ
徐,S,3,gradually,ジョ
升,S,2.5,measuring box,"ショウ,ます"
召,S,4,summon,"ショウ,め-す"
匠,S,3,artisan,ショウ
床,S,4,bed,"ショウ,とこ,ゆか"
抄,S,2.5,extract,ショウ
肖,S,2.5,resemblance,ショウ
尚,S,2.5,esteem,ショウ
昇,S,3,rise up,"ショウ,のぼ-る"
沼,S,4,marsh,"ショウ,ぬま"
宵,S,2.5,wee hours,"ショウ,よい"
症,S,2.5,symptoms,ショウ
祥,S,2.5,auspicious,ショウ
称,S,4,appellation,ショウ
渉,S,2.5,ford,ショウ
紹,S,4,introduce,ショウ
訟,S,2.5,sue,ショウ
掌,S,3,manipulate,ショウ
晶,S,3,sparkle,ショウ
焦,S,3,char,"ショウ,こ-げる,こ-がす,こ-がれる,あせ-る"
硝,S,2.5,nitrate,ショウ
粧,S,2.5,cosmetics,ショウ
詔,S,2.5,imperial edict,"ショウ,みことのり"
奨,S,2.5,exhort,ショウ
詳,S,4,detailed,"ショウ,くわ-しい"
彰,S,2.5,patent,ショウ
憧,S,2,desire,"ショウ,あこが-れる"
衝,S,3,collide,ショウ
償,S,2.5,reparation,"ショウ,つぐな-う"
礁,S,2.5,reef,ショウ
鐘,S,3,bell,"ショウ,かね"
丈,S,4,length,"ジョウ,たけ"
冗,S,3,superfluous,ジョウ
浄,S,2.5,clean,ジョウ
剰,S,2.5,surplus,ジョウ
畳,S,4,tatami mat,"ジョウ,たた-む,たたみ"
縄,S,2.5,straw rope,"ジョウ,なわ"
壌,S,2.5,lot,ジョウ
嬢,S,3,lass,ジョウ
錠,S,3,lock,ジョウ
譲,S,3,defer,"ジョウ,ゆず-る"
醸,S,2.5,brew,"ジョウ,かも-す"
拭,S,2,wipe,"ショク,ふ-く,ぬぐ-う"
殖,S,4,augment,"ショク,ふ-える,ふ-やす"
飾,S,4,decorate,"ショク,かざ-る"
触,S,4,contact,"ショク,ふ-れる,さわ-る"
嘱,S,3,entrust,ショク
辱,S,3,embarrass,"ジョク,はずかし-める"
尻,S,2,buttocks,しり
伸,S,3,lengthen,"シン,の-びる,の-ばす,の-べる"
芯,S,2,core,シン
辛,S,3,spicy,"シン,から-い"
侵,S,4,encroach,"シン,おか-す"
津,S,2.5,haven,"シン,つ"
唇,S,2.5,lips,"シン,くちびる"
娠,S,2.5,with child,シン
振,S,4,shake,"シン,ふ-る,ふ-るう,ふ-れる"
浸,S,4,immersed,"シン,ひた-す,ひた-る"
紳,S,2.5,sire,シン
診,S,2.5,checkup,"シン,み-る"
寝,S,4,lie down,"シン,ね-る,ね-かす"
慎,S,4,humility,"シン,つつし-む"
審,S,3,examine,シン
震,S,4,quake,"シン,ふる-う,ふる-える"
薪,S,4,fuel,"シン,たきぎ"
刃,S,2.5,blade,"ジン,は"
尽,S,4,exhaust,"ジン,つ-くす,つ-きる,つ-かす"
迅,S,2.5,swift,ジン
甚,S,2.5,tremendously,"ジン,はなは-だ,はなは-だしい"
陣,S,4,camp,ジン
尋,S,4,inquire,"ジン,たず-ねる"
腎,S,2,kidney,ジン
須,S,2,by all means,ス
